cod_ibge,municipio,classificacao_epidemiologica
5106158,Nova Bandeirantes,TRANSMISSAO LOCAL
5106208,Nova Brasilandia,TRANSMISSAO LOCAL
5106216,Nova Canaa do Norte,TRANSMISSAO LOCAL
5108808,Nova Guarita,
5106182,Nova Lacerda,
5108857,Nova Marilandia,
5108907,Nova Maringa,
5108956,Nova Monte Verde,
5106224,Nova Mutum,TRANSMISSAO COMUNITARIA
5106174,Nova Nazare,TRANSMISSAO COMUNITARIA
5106232,Nova Olimpia,
5106190,Nova Santa Helena,
5106240,Nova Ubirata,
5106257,Nova Xavantina,
5106273,Novo Horizonte do Norte,
5106265,Novo Mundo,TRANSMISSAO LOCAL
5106315,Novo Santo Antonio,TRANSMISSAO LOCAL
5106281,Novo Sao Joaquim,TRANSMISSAO LOCAL
5106299,Paranaita,TRANSMISSAO LOCAL
5106307,Paranatinga,TRANSMISSAO COMUNITARIA
5106372,Pedra Preta,TRANSMISSAO COMUNITARIA
5106422,Peixoto de Azevedo,TRANSMISSAO COMUNITARIA
5106455,Planalto da Serra,TRANSMISSAO COMUNITARIA
5106505,Pocone,TRANSMISSAO COMUNITARIA
5106653,Pontal do Araguaia,TRANSMISSAO LOCAL
5106703,Ponte Branca,
5106752,Pontes e Lacerda,TRANSMISSAO COMUNITARIA
5106778,Porto Alegre do Norte,
5106802,Porto dos Gauchos,
5106828,Porto Esperidiao,
5106851,Porto Estrela,TRANSMISSAO LOCAL
5107008,Poxoreu,TRANSMISSAO LOCAL
5107040,Primavera do Leste,TRANSMISSAO COMUNITARIA
5107065,Querencia,TRANSMISSAO LOCAL
5107156,Reserva do Cabacal,TRANSMISSAO LOCAL
5107180,Ribeirao Cascalheira,TRANSMISSAO LOCAL
5107198,Ribeiraozinho,
5107206,Rio Branco,
5107578,Rondolandia,
5107602,Rondonopolis,TRANSMISSAO COMUNITARIA
5107701,Rosario Oeste,TRANSMISSAO COMUNITARIA
5107750,Salto do Ceu,TRANSMISSAO LOCAL
5107248,Santa Carmem,TRANSMISSAO LOCAL
5107743,Santa Cruz do Xingu,
5107768,Santa Rita do Trivelato,
5107776,Santa Terezinha,
5107263,Santo Afonso,
5107800,Santo Antonio de Leverger,
5107792,Santo Antonio do Leste,
5107859,Sao Felix do Araguaia,TRANSMISSAO LOCAL
5107297,Sao Jose do Povo,
5107305,Sao Jose do Rio Claro,
5107354,Sao Jose do Xingu,
5107107,Sao Jose Dos Quatro Marcos,TRANSMISSAO LOCAL
5107404,Sao Pedro da Cipa,TRANSMISSAO LOCAL
5107875,Sapezal,TRANSMISSAO LOCAL
5107883,Serra Nova Dourada,TRANSMISSAO LOCAL
5107909,Sinop,TRANSMISSAO COMUNITARIA
5107925,Sorriso,TRANSMISSAO COMUNITARIA
5107941,Tabapora,TRANSMISSAO COMUNITARIA
5107958,Tangara da Serra,TRANSMISSAO COMUNITARIA
5108006,Tapurah,TRANSMISSAO COMUNITARIA
5108055,Terra Nova do Norte,
5108105,Tesouro,
5108204,Torixoreu,
5108303,Uniao do Sul,
5108352,Vale de Sao Domingos,
5108402,Varzea Grande,TRANSMISSAO COMUNITARIA
5108501,Vera,
5105507,Vila Bela da Santissima Trindade,
5108600,Vila Rica,TRANSMISSAO LOCAL
